x0,x1,x2,y
7.466970816639866,6.435805596218007,7.222702507867896,-0.08274816795054751
6.902919347592683,7.763894811802759,7.851233472912258,0.7738648976675511
8.132739912051402,7.221678717519724,7.219181866934064,6.43482166757034
7.630514609302325,8.218792960427093,7.2059099953848875,6.307884880123987
6.99519168644235,7.704489475907894,6.990578019946526,8.768896521426685
8.176362952746222,8.091383644887586,7.215283869907564,-4.463871373033914
6.991898068304547,7.799271558919307,7.558582529378573,1.325170210410668
6.994880323922821,7.86055380445665,6.6681986716853965,-2.3365641264832986
8.567759735049666,6.5899473070066605,7.226219674217322,-7.764338238210243
7.170880775618602,7.614470498056241,6.61863054953094,7.850580568595266
7.216059369212825,7.765523567659317,7.210913661107571,9.965145552225282
6.972984040431689,7.739262963328434,6.4254179648549865,-3.029971887332123
8.411107166979079,8.150435611451393,7.222524584945671,2.251348876601883
7.204289840233532,6.433086369244027,7.205618633834491,5.326783586917742
8.191719769571455,7.70179795009876,7.217871265220867,6.2082128521677955
8.334660347437364,7.0040711776638,7.206505677485532,-6.894385527570683
6.855957235484922,8.034695411755983,7.211095420363506,0.9160400554377146
2.8917429881033607,5.109885162157226,6.614737312811282,-12.48133308670277
6.427246573401186,8.326974778351175,7.209371577706349,1.1030654721796211
7.519593690884402,5.821138546854317,7.216300040006808,7.362575210731042
8.039715672144666,7.294695619663639,7.2214492304493945,1.3673056764360305
8.107301356546335,6.448750147548181,7.21871966142239,-0.9810128972433291
6.531283833437637,4.823271216987024,7.220547733187193,8.213469868241889
6.918399211735193,7.852024991362006,7.233723225436667,-2.46174198558246
7.535454012637558,6.6738579215518845,7.20516443756843,2.087604651334414
8.372290903746814,8.167990765375249,7.21259044582831,8.545331764508964
6.733754575386831,6.9757080895041454,7.209472477599322,-9.466975466735054
7.896435646959415,7.475153175042501,7.207263878078125,9.0752065822751
6.48652054456282,5.293342649757662,7.227169584908861,12.978313224999633
7.896260634615459,7.6278817269303785,7.230060997538296,-5.028497190915302
7.8403406341958135,7.625893294959992,7.214042233204354,-5.58783843153983
7.0429155997570385,7.609623244512315,7.174109023092285,-0.9845825429228618
7.199083481301357,7.494573657210294,7.025354371559469,-0.0252150800708546
8.206157050406912,6.40743349019203,7.239550791319823,6.921537471810371
3.276807905207794,4.983177804609085,6.579832044912658,-1.8632583915632586
7.350571795277416,7.626556345070426,7.957725672715406,3.3098977988249016
7.946560726963727,5.930726108430431,7.229770186499323,-10.15615760764346
8.025080479672072,6.24273800122116,7.231675871624587,13.201601619314975
7.035797962834747,7.711624151662826,8.473778438807576,6.536885147934214
8.367568282216723,7.814897096845837,7.222687221529836,-11.4440266024669
5.989388362406967,8.00078170752995,7.2150040878687935,12.168390152408517
7.0330243159636465,7.843487855741892,6.348610021897559,-5.140134922516759
6.967466311344267,7.787092272691715,7.249728003044641,11.37781800025921
6.751362754229573,7.713183675055697,7.203989561286067,-4.078340555793696
7.431587381853145,7.7461483513836145,7.218538792552391,2.6813808969932973
8.13125029484902,7.639051151331483,7.222185203724289,7.012278518664598
8.200189726409734,7.771378782198757,7.220793291161656,-5.360303303253912
6.99682257983238,7.743701055535442,8.137225282555887,-5.244107254053178
6.9745172711929815,7.811326485217965,6.5515729835031795,5.955663943242069
2.6592497114103004,4.830013302390302,6.099853375338578,-0.2179009564677985
7.490338343671046,5.487614505008197,7.2248777643954885,-11.293669589073282
6.976477535995657,7.747573831215359,7.789916953384249,-5.957952781387073
8.441933482349468,6.966137602003575,7.218717495727593,-0.6770349361170301
6.940214071069289,8.017459559823257,7.079235145331543,23.563185993483145
7.495040291214573,8.287488664038937,7.210661037637104,8.863447185429525
7.807258563206747,6.369183753108146,7.222376636569615,3.11237710107407
7.4033555878232296,8.029347029784317,7.220132375293759,6.980499369603553
7.504269043091243,6.8446053233660855,7.221223429423083,13.16974639989261
7.124530899811542,7.621085223805466,6.771545816520569,-1.8379319179891516
7.033337759216828,7.655265242986859,7.35266799114935,11.676904565461822
7.9202312719705095,6.588014405174105,7.215713744519347,5.924120096770838
3.4220201315678347,3.650797709718697,6.247765352230756,1.617544886936888
8.169160051688534,7.929522092136216,7.198053465359449,4.376084167479129
7.155129202834302,7.823234409373627,6.457513151377911,-1.9533395321387497
8.242643563760405,8.201722080647242,7.211667787649143,-1.6611220929505537
6.795547574555884,7.739903323337022,7.218647066287864,4.852347821519558
7.5260732777169475,6.898317299878064,7.205454450170419,5.278177844329978
6.90424861907246,7.768194108669169,7.863370326841316,-4.209043294964673
6.803689229577476,7.089988886873728,7.2160181277015045,-0.34776103819894333
7.721951648289526,6.776266839690387,7.225160619673112,3.8107433635031276
7.7422095405101095,6.226032019079025,7.2058977972007,11.596583925147954
7.044402651022987,7.326033412363906,7.2183330677199455,13.76776108729086
7.167656488583872,7.767471168578328,7.380341374822718,5.641369059936425
7.14456843043427,7.865829687369794,7.9532112959317045,-2.0316749011670248
6.802385756109225,5.799175004788908,7.230774328916516,-9.387065852990597
7.085142643195451,7.901679419023357,6.355303323567148,2.5050152554425567
7.0042243724134865,7.9732636379937025,7.210775476834023,-2.444699329421227
7.149019928104068,7.806089668723604,6.961228725578906,-1.8635853881352964
6.775065233757011,6.198946361798502,7.240423010044476,7.432221108647329
7.608903219248863,8.12175737726426,7.23955824435309,-5.269872589813773
7.068518583450283,7.539659506811509,7.671478086216946,20.779996457142648
7.184360815768836,7.705916314867951,6.819760365249467,11.910837927948384
8.012110781479384,6.452057319467366,7.2241503240932206,8.486759853977098
8.375024697797468,8.181896986214559,7.22353659108506,9.408066710416549
7.670060655930296,7.52561866499199,7.216346436611217,2.151289258528684
6.6155882127415495,8.26202702346011,7.224147362708458,4.590700167740319
6.9737058032358075,7.792211234770832,7.9335505728004545,-0.14719907433371882
7.038449440582605,7.951852654360109,6.56231638206649,-11.412437100680226
7.003679922716727,7.9307244717805325,6.553063974119718,5.554894671389947
7.354441807934115,8.234959420285097,7.2117918817967,-10.44107494251279
6.153596083241506,6.443799957319166,7.231406755653908,-4.913988982480251
8.224544019540115,8.099839365388863,7.204631493137706,7.860249606270189
7.139705770553384,7.677027306301173,6.76215172122221,-7.462429662477939
7.051464850487297,7.982119790578246,6.823584596955164,-12.282013423318329
7.91748891637023,7.7671947156102465,7.234645146136223,0.7278073297290258
6.89966764035417,5.866245413424231,7.237289403887805,-1.5028422151693621
7.393287463477142,6.347154290119654,7.215333618076488,4.008387604605833
6.371980645325182,7.8729567166957946,7.218441620096237,5.553489339017764
7.176300707318135,7.791651670647898,7.659347019919501,11.388900837454212
7.094495655484914,7.702207145319381,6.474295895069157,15.220375229035557
8.476031502563595,6.648625877484061,7.2183568183682425,0.5229981765930836
7.059686735422391,7.767564361899464,7.74143291506584,6.914290170472446
7.183454136873986,7.853508363574369,7.201760026410234,-5.230953982408113
7.003608225191889,7.831453853779256,6.739803574080629,6.8368978907470135
7.538650266819199,8.10091503500173,7.222589851610955,-2.5414804957442874
7.723289712855343,7.905192960244021,7.220384937631203,-14.238067482454037
6.98934057832391,7.737332832020417,8.163636324308829,2.8245390117129343
7.929081135099497,7.982597085276705,7.2240508493293785,-4.778208580975225
8.755751503628439,6.904573515797464,7.229644519639905,-1.3254341895812483
7.0104355703002,7.612241453122378,8.405890181572078,-6.20328537307479
7.662134645601461,7.760728205115698,7.2096956691542475,0.95940647833608
7.129897181649301,7.767078986854081,7.653392604863415,2.0069882273723723
3.25707830289337,4.786255841266791,6.141222624349942,-1.4612683408685918
8.328094502346524,7.514141204230109,7.231309390297092,4.195134621742983
3.913691007446146,4.937326232498829,5.532938371444855,5.801963751779873
7.9766404152427155,6.873899210386133,7.219427752887404,8.934835258078891
7.054527496589063,7.782166498872954,8.318580295408157,1.9485330782365056
7.913068159475037,7.020722061984404,7.212138828563548,1.3920011254113824
7.0619887760758155,7.919356819522916,6.566098875206195,-0.8504727076050083
6.984192806266348,7.861697136331815,7.400065282247065,-3.276756996363962
7.945056056684094,7.825780955274544,7.215094340630051,1.7795718926274222
7.9515089407726895,6.120203602311256,7.222884630040511,-7.266580037664678
7.11552232574313,7.827509860312344,6.423204925762715,5.252526348236135
7.1423996760002435,7.908456623355694,7.51198377371518,4.031055224083259
7.099992707213173,7.796866273623229,6.6677111378318905,17.622838563808585
5.143765521245584,6.256764859023503,7.202672683147048,-1.8521964576399486
6.312936375014172,7.375886293488986,7.226145175942058,-12.01462822531061
5.901511109360241,6.862914485962122,7.217449068643726,10.676483799562765
7.569873906928068,5.859261425651247,7.218305649803735,6.189775463243404
8.367659248912457,6.717347608476787,7.2186930658929285,-3.182066738069743
7.8174426161612605,7.836636832307798,7.216591950729836,5.079845038226037
7.08283694494614,6.861394738231867,7.231308238264968,5.713473584297412
8.01024242432722,7.36039966973472,7.222694804485542,2.9670408482776436
2.948061454915032,5.842042803854923,5.786625380127054,13.23459411815881
8.102208987658186,7.727611769312358,7.21178004442293,-3.5990026243161517
7.0323332905587765,7.760774834928525,8.127011641139617,9.102724018556538
3.212657452033938,6.2005229614208295,5.696570630877602,-8.304039916244104
7.365970701627376,6.857578887355238,7.205241666830363,-4.791547501117361
7.001808455397708,7.816776182514731,6.692917625666031,-13.10287701151346
7.033293492827854,7.739472024490726,7.8877518600407655,-1.6215120422513318
7.799852283269795,7.527029526581747,7.221724362660841,-2.5857133847955103
6.967447378723156,7.821794122835678,7.2376805569964855,7.513673849348149
7.644450002121413,6.0388739178516655,7.218556216083812,7.796743341364446
7.970334285893277,7.9301326759299595,7.22379483793673,9.131269034616698
6.1836104112818475,5.767288446043181,7.2197524521178105,1.6518732857208627
6.504836188309879,7.364223938385948,7.216167306579492,2.1368641592798148
7.065689247853356,7.761003984332449,6.961685271326361,-0.712614904215993
7.084855040555656,6.119563213398918,7.215783911412086,-7.288355598332734
6.649407929123257,6.992885193390461,7.22711465608128,3.325231509793752
6.213594793671456,5.928592038478254,7.229171168416414,-1.973109831998951
7.280299525084591,7.729135672362041,7.273905570374112,-1.5065730737058796
8.58700420727446,7.336222820177103,7.224258664670311,-13.611737154919846
7.354130185756219,7.952382172442505,7.203388865818257,11.419678594657295
7.008589425262172,7.84034916389397,6.912900032397773,2.1407891469640785
7.009902452496675,4.901559258825462,7.211133926663045,9.49489239751573
7.070760474639864,7.886522010505205,6.774177201125837,-2.138160905865431
6.587955936209949,6.293392844904335,7.226671151736504,9.055055582185915
7.486015763632381,6.854045683498199,7.2240362962450435,9.584206730926184
6.98829037203525,7.630975411483934,7.207216088974576,-5.316704134792752
8.226331569774509,6.812449478467638,7.22604034901578,-11.177193837151933
8.192512670998463,8.060688408930018,7.212097027305212,-5.329486269181024
7.360662431165815,7.604436076588853,7.2177432855371135,7.85134784576026
6.882079934580889,7.918115435926246,6.398106112369196,15.753347049890351
6.620617556768481,7.121605378828242,7.215144738842481,19.140496241893693
7.078262718078998,7.80285877471243,7.368825208267416,2.005784685414014
7.388696926067004,7.671791966578955,7.2259458226312105,-9.959202618815533
7.038659862479398,8.132795112908443,7.215061818599912,-5.134789555848453
8.065051648584037,6.366482152575919,7.224971831728509,-5.998387907547805
7.0349768856633865,7.683043098190012,7.997481836975137,10.18364610739237
7.548676765021477,6.732198950561866,7.214250410649271,1.4981694306636877
6.115295642615981,8.397554142545191,7.232528101361678,4.857919404816124
8.186292217435769,6.269014063201101,7.219211669341068,6.4874287519090075
7.076140859135088,7.829132726995176,7.22147705677717,-9.950424853380877
7.023963101263575,7.8989879838116215,6.566392052808346,-8.69765157337655
7.003006219375054,7.34818934907561,7.232586206221608,-3.326873514745575
7.06411905077093,7.6890446942878325,7.23541163582267,-0.2465298390940931
6.957976906968824,5.567330184003854,7.224387365177953,-4.216985307533218
6.987713070109902,7.53013285128092,7.854114957754492,-6.821672588907856
8.04531167929404,6.4139774027593575,7.226265731899987,-4.506125814504415
5.468641878403229,7.140121841789722,7.198217239746467,-15.17419668461178
8.217346360374947,7.671484390597416,7.225159611302102,8.270740981098323
7.150313181126843,8.176965459016621,6.91389978790329,10.88131178201279
5.9193868002219805,6.535866348529573,7.2164330044429335,-8.01964686583669
7.0224918733992325,7.650687208187277,7.4045985724371475,4.623216736416645
6.411980789145612,6.339504712491381,7.234103597637827,3.580981884591601
7.0040117274853015,7.510646667084075,7.267230510420511,5.521135994094833
7.7389519009041665,8.148888588656874,7.202914767576529,-2.442052898110596
7.0912380658454595,5.340319905610368,7.222048704499323,6.21168553989586
6.964520139348465,7.739842870138019,6.91210181471044,-11.136053624415592
6.5923332819992595,7.038115046256836,7.228163443951002,-1.7931614261482913
7.057714027484938,7.696326430223612,6.63895175685188,4.877305727911088
3.5942162025534943,6.07386457184654,5.770715507114591,2.0811001226838677
6.7474143051343205,7.627702061098652,7.208356923845508,-7.116258179149052
8.200596541971775,7.504784112454742,7.207454935292362,-10.024379232910917
8.544574477091988,7.27496441387285,7.221858273795862,10.733470344624473
5.657326326887203,7.113123693380655,7.212768869506171,19.25201218244868
6.94496659523375,7.920596054808753,7.153278639815231,9.08921385959338
6.091182413392312,7.185087500894639,7.22136916551752,1.849096065993601
7.029101085652706,7.759906809018858,7.52193995608247,12.183966809097404
2.993413097289734,5.343777115777661,6.253373234949277,2.7381311572771123
7.0711145407602665,5.746599281615582,7.2234081609016805,8.905991434894052
7.106832679465735,7.742360330331569,6.730658712188631,-6.284086035275047
6.485147428094201,5.727586665256721,7.217298868073478,9.040875275838228
7.054976316269257,7.832126198321868,7.295828644620054,-0.9459641195710056
8.213162770111497,7.675186418309199,7.200193660078986,6.242972604028621
7.069954555252563,7.983223390206279,6.518328513805634,-11.73916258207771
3.5913609122407086,5.2413392682453175,5.990308332239836,5.9007042317330685
7.5255498152302005,6.586313128157213,7.225357456605781,-15.14234514980755
6.998740684711297,7.770266931116271,7.08881735444833,9.48270902595614
7.079581157781988,7.859409919396006,6.643840907481868,2.319083485998282
7.115340059688551,7.840948036956221,6.550259976567621,-0.2989155974094424
6.932119567781401,7.819969268852919,7.434470863939309,5.3596355102568305
2.5177101581044092,4.737789075272115,6.336369249331553,-2.9564515999039793
7.620320345410754,7.840635027111389,7.205868994188024,3.9100147403445993
